log_nc10_nro400_str5_lr0.0001_rho0.5_dsetMNIST_10c_iid0_ed0_seed8.txt
INFO flwr 2024-03-12 14:16:45,511 | app.py:163 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-03-12 14:16:45,617 | app.py:176 | Flower ECE: gRPC server running (400 rounds), SSL is disabled
INFO flwr 2024-03-12 14:16:45,617 | server.py:89 | Initializing global parameters
INFO flwr 2024-03-12 14:16:45,617 | server.py:276 | Requesting initial parameters from one random client
server booted up. starting clients...
INFO flwr 2024-03-12 14:18:03,300 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-03-12 14:18:03,310 | server.py:280 | Received initial parameters from one random client
INFO flwr 2024-03-12 14:18:03,311 | server.py:91 | Evaluating initial parameters
DEBUG flwr 2024-03-12 14:18:03,301 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2024-03-12 14:18:03,301 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-03-12 14:18:03,304 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2024-03-12 14:18:03,321 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-03-12 14:18:03,322 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2024-03-12 14:18:03,322 | connection.py:42 | ChannelConnectivity.CONNECTING
INFO flwr 2024-03-12 14:18:03,323 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-03-12 14:18:03,324 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2024-03-12 14:18:03,324 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-03-12 14:18:03,326 | connection.py:42 | ChannelConnectivity.READY
DEBUG flwr 2024-03-12 14:18:03,328 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2024-03-12 14:18:03,329 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-03-12 14:18:03,331 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2024-03-12 14:18:03,331 | connection.py:42 | ChannelConnectivity.CONNECTING
INFO flwr 2024-03-12 14:18:03,334 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-03-12 14:18:03,334 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-03-12 14:18:03,335 | connection.py:42 | ChannelConnectivity.READY
DEBUG flwr 2024-03-12 14:18:03,335 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2024-03-12 14:18:03,336 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-03-12 14:18:03,336 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2024-03-12 14:18:03,336 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-03-12 14:18:03,336 | connection.py:42 | ChannelConnectivity.READY
DEBUG flwr 2024-03-12 14:18:03,339 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2024-03-12 14:18:03,449 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-03-12 14:18:03,450 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2024-03-12 14:18:03,450 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-03-12 14:18:03,454 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2024-03-12 14:18:03,459 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-03-12 14:18:03,460 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2024-03-12 14:18:03,460 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-03-12 14:18:03,463 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2024-03-12 14:18:03,785 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-03-12 14:18:03,787 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2024-03-12 14:18:03,787 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-03-12 14:18:03,790 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2024-03-12 14:18:03,797 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-03-12 14:18:03,799 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2024-03-12 14:18:03,799 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-03-12 14:18:03,802 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2024-03-12 14:18:04,613 | server.py:94 | initial parameters (loss, other metrics): 2.3070501404475987, {'accuracy': 0.0966}
INFO flwr 2024-03-12 14:18:04,613 | server.py:104 | FL starting
DEBUG flwr 2024-03-12 14:18:04,614 | server.py:222 | fit_round 1: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:18:27,825 | server.py:236 | fit_round 1 received 10 results and 0 failures
INFO flwr 2024-03-12 14:18:29,435 | server.py:125 | fit progress: (1, 2.301309547068787, {'accuracy': 0.1143}, 24.821548623032868)
INFO flwr 2024-03-12 14:18:29,435 | server.py:171 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-03-12 14:18:29,435 | server.py:222 | fit_round 2: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:18:51,112 | server.py:236 | fit_round 2 received 10 results and 0 failures
INFO flwr 2024-03-12 14:18:52,973 | server.py:125 | fit progress: (2, 2.296692021745003, {'accuracy': 0.1322}, 48.35959360934794)
INFO flwr 2024-03-12 14:18:52,973 | server.py:171 | evaluate_round 2: no clients selected, cancel
DEBUG flwr 2024-03-12 14:18:52,973 | server.py:222 | fit_round 3: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:19:13,227 | server.py:236 | fit_round 3 received 10 results and 0 failures
INFO flwr 2024-03-12 14:19:15,100 | server.py:125 | fit progress: (3, 2.303001726266625, {'accuracy': 0.2231}, 70.48610635753721)
INFO flwr 2024-03-12 14:19:15,100 | server.py:171 | evaluate_round 3: no clients selected, cancel
DEBUG flwr 2024-03-12 14:19:15,100 | server.py:222 | fit_round 4: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:19:34,528 | server.py:236 | fit_round 4 received 10 results and 0 failures
INFO flwr 2024-03-12 14:19:36,368 | server.py:125 | fit progress: (4, 2.3268281878963877, {'accuracy': 0.2587}, 91.7547829374671)
INFO flwr 2024-03-12 14:19:36,368 | server.py:171 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-03-12 14:19:36,369 | server.py:222 | fit_round 5: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:19:56,382 | server.py:236 | fit_round 5 received 10 results and 0 failures
INFO flwr 2024-03-12 14:19:58,258 | server.py:125 | fit progress: (5, 2.3535573426588208, {'accuracy': 0.2826}, 113.64466557279229)
INFO flwr 2024-03-12 14:19:58,258 | server.py:171 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-03-12 14:19:58,259 | server.py:222 | fit_round 6: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:20:19,808 | server.py:236 | fit_round 6 received 10 results and 0 failures
INFO flwr 2024-03-12 14:20:21,659 | server.py:125 | fit progress: (6, 2.3655092851984607, {'accuracy': 0.2958}, 137.04507680423558)
INFO flwr 2024-03-12 14:20:21,659 | server.py:171 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-03-12 14:20:21,659 | server.py:222 | fit_round 7: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:20:43,951 | server.py:236 | fit_round 7 received 10 results and 0 failures
INFO flwr 2024-03-12 14:20:45,803 | server.py:125 | fit progress: (7, 2.3596523324126486, {'accuracy': 0.3001}, 161.18993219640106)
INFO flwr 2024-03-12 14:20:45,804 | server.py:171 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-03-12 14:20:45,804 | server.py:222 | fit_round 8: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:21:06,496 | server.py:236 | fit_round 8 received 10 results and 0 failures
INFO flwr 2024-03-12 14:21:08,368 | server.py:125 | fit progress: (8, 2.33960325311492, {'accuracy': 0.3008}, 183.75438658054918)
INFO flwr 2024-03-12 14:21:08,368 | server.py:171 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-03-12 14:21:08,368 | server.py:222 | fit_round 9: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:21:27,465 | server.py:236 | fit_round 9 received 10 results and 0 failures
INFO flwr 2024-03-12 14:21:29,345 | server.py:125 | fit progress: (9, 2.3107538890468606, {'accuracy': 0.3025}, 204.73133426811546)
INFO flwr 2024-03-12 14:21:29,345 | server.py:171 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-03-12 14:21:29,345 | server.py:222 | fit_round 10: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:21:49,176 | server.py:236 | fit_round 10 received 10 results and 0 failures
INFO flwr 2024-03-12 14:21:51,057 | server.py:125 | fit progress: (10, 2.2772851892970745, {'accuracy': 0.3066}, 226.4439692106098)
INFO flwr 2024-03-12 14:21:51,058 | server.py:171 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-03-12 14:21:51,058 | server.py:222 | fit_round 11: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:22:11,798 | server.py:236 | fit_round 11 received 10 results and 0 failures
INFO flwr 2024-03-12 14:22:13,651 | server.py:125 | fit progress: (11, 2.24261966914853, {'accuracy': 0.3093}, 249.0374987544492)
INFO flwr 2024-03-12 14:22:13,651 | server.py:171 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-03-12 14:22:13,651 | server.py:222 | fit_round 12: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:22:35,693 | server.py:236 | fit_round 12 received 10 results and 0 failures
INFO flwr 2024-03-12 14:22:37,550 | server.py:125 | fit progress: (12, 2.2088722947439856, {'accuracy': 0.3116}, 272.9361417675391)
INFO flwr 2024-03-12 14:22:37,550 | server.py:171 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-03-12 14:22:37,550 | server.py:222 | fit_round 13: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:22:57,763 | server.py:236 | fit_round 13 received 10 results and 0 failures
INFO flwr 2024-03-12 14:22:59,647 | server.py:125 | fit progress: (13, 2.177102208138912, {'accuracy': 0.3135}, 295.03353892453015)
INFO flwr 2024-03-12 14:22:59,647 | server.py:171 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-03-12 14:22:59,647 | server.py:222 | fit_round 14: strategy sampled 10 clients (out of 10)
