log_nc10_nro400_str2_lr0.0001_rho0.5_dsetMNIST_10c_iid0_ed0.txt
INFO flwr 2024-01-31 09:58:17,521 | app.py:148 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-01-31 09:58:17,595 | app.py:168 | Flower ECE: gRPC server running (400 rounds), SSL is disabled
INFO flwr 2024-01-31 09:58:17,596 | server.py:86 | Initializing global parameters
INFO flwr 2024-01-31 09:58:17,596 | server.py:273 | Requesting initial parameters from one random client
server booted up. starting clients...
INFO flwr 2024-01-31 09:59:18,488 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-01-31 09:59:18,498 | server.py:277 | Received initial parameters from one random client
INFO flwr 2024-01-31 09:59:18,502 | server.py:88 | Evaluating initial parameters
DEBUG flwr 2024-01-31 09:59:18,490 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-31 09:59:18,490 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-31 09:59:18,493 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-31 09:59:19,140 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-31 09:59:19,141 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-31 09:59:19,141 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-31 09:59:19,144 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-31 09:59:19,236 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-31 09:59:19,237 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-31 09:59:19,238 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-31 09:59:19,241 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-31 09:59:19,304 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-31 09:59:19,305 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-31 09:59:19,305 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-31 09:59:19,309 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-31 09:59:19,318 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-31 09:59:19,319 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-31 09:59:19,320 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-31 09:59:19,323 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-31 09:59:19,394 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-31 09:59:19,395 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-31 09:59:19,395 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-31 09:59:19,399 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-31 09:59:19,626 | server.py:91 | initial parameters (loss, other metrics): 2.3031612943791617, {'accuracy': 0.1352}
INFO flwr 2024-01-31 09:59:19,626 | server.py:101 | FL starting
INFO flwr 2024-01-31 09:59:19,753 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-31 09:59:19,754 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-31 09:59:19,754 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-31 09:59:19,758 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-31 09:59:19,788 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-31 09:59:19,791 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-31 09:59:19,791 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-31 09:59:19,794 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-31 09:59:19,821 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-31 09:59:19,823 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-31 09:59:19,823 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-31 09:59:19,826 | connection.py:39 | ChannelConnectivity.READY
INFO flwr 2024-01-31 09:59:19,934 | grpc.py:50 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-01-31 09:59:19,935 | connection.py:39 | ChannelConnectivity.IDLE
DEBUG flwr 2024-01-31 09:59:19,935 | connection.py:39 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-01-31 09:59:19,938 | connection.py:39 | ChannelConnectivity.READY
DEBUG flwr 2024-01-31 09:59:20,390 | server.py:218 | fit_round 1: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-01-31 09:59:25,175 | server.py:232 | fit_round 1 received 10 results and 0 failures
WARNING flwr 2024-01-31 09:59:25,185 | fedavg.py:243 | No fit_metrics_aggregation_fn provided
INFO flwr 2024-01-31 09:59:26,318 | server.py:119 | fit progress: (1, 2.2776220218091385, {'accuracy': 0.1845}, 6.691758618224412)
INFO flwr 2024-01-31 09:59:26,318 | server.py:166 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-01-31 09:59:26,319 | server.py:218 | fit_round 2: strategy sampled 11 clients (out of 11)
