log_nc10_nro400_str5_lr0.0001_rho0.5_dsetMNIST_10c_iid0_ed0_seed{0..10}.txt
INFO flwr 2024-03-12 14:11:09,538 | app.py:163 | Starting Flower server, config: ServerConfig(num_rounds=400, round_timeout=None)
INFO flwr 2024-03-12 14:11:09,667 | app.py:176 | Flower ECE: gRPC server running (400 rounds), SSL is disabled
INFO flwr 2024-03-12 14:11:09,668 | server.py:89 | Initializing global parameters
INFO flwr 2024-03-12 14:11:09,668 | server.py:276 | Requesting initial parameters from one random client
server booted up. starting clients...
INFO flwr 2024-03-12 14:11:30,628 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-03-12 14:11:30,643 | server.py:280 | Received initial parameters from one random client
INFO flwr 2024-03-12 14:11:30,643 | server.py:91 | Evaluating initial parameters
INFO flwr 2024-03-12 14:11:30,630 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-03-12 14:11:30,630 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-03-12 14:11:30,630 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-03-12 14:11:30,630 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-03-12 14:11:30,630 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2024-03-12 14:11:30,630 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-03-12 14:11:30,632 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2024-03-12 14:11:30,632 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2024-03-12 14:11:30,632 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2024-03-12 14:11:30,632 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-03-12 14:11:30,632 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-03-12 14:11:30,632 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-03-12 14:11:30,632 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2024-03-12 14:11:30,633 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-03-12 14:11:30,634 | connection.py:42 | ChannelConnectivity.READY
DEBUG flwr 2024-03-12 14:11:30,636 | connection.py:42 | ChannelConnectivity.READY
DEBUG flwr 2024-03-12 14:11:30,636 | connection.py:42 | ChannelConnectivity.READY
DEBUG flwr 2024-03-12 14:11:30,636 | connection.py:42 | ChannelConnectivity.READY
DEBUG flwr 2024-03-12 14:11:30,636 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2024-03-12 14:11:30,644 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-03-12 14:11:30,648 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2024-03-12 14:11:30,649 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-03-12 14:11:30,653 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2024-03-12 14:11:30,653 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-03-12 14:11:30,654 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
INFO flwr 2024-03-12 14:11:30,656 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-03-12 14:11:30,656 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2024-03-12 14:11:30,656 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-03-12 14:11:30,656 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2024-03-12 14:11:30,656 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-03-12 14:11:30,657 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2024-03-12 14:11:30,658 | connection.py:42 | ChannelConnectivity.CONNECTING
INFO flwr 2024-03-12 14:11:30,659 | grpc.py:52 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2024-03-12 14:11:30,660 | connection.py:42 | ChannelConnectivity.READY
DEBUG flwr 2024-03-12 14:11:30,660 | connection.py:42 | ChannelConnectivity.READY
DEBUG flwr 2024-03-12 14:11:30,661 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2024-03-12 14:11:30,661 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2024-03-12 14:11:30,661 | connection.py:42 | ChannelConnectivity.READY
DEBUG flwr 2024-03-12 14:11:30,664 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2024-03-12 14:11:33,781 | server.py:94 | initial parameters (loss, other metrics): 2.30456962279174, {'accuracy': 0.1034}
INFO flwr 2024-03-12 14:11:33,782 | server.py:104 | FL starting
DEBUG flwr 2024-03-12 14:11:33,782 | server.py:222 | fit_round 1: strategy sampled 10 clients (out of 10)
DEBUG flwr 2024-03-12 14:12:14,314 | server.py:236 | fit_round 1 received 10 results and 0 failures
INFO flwr 2024-03-12 14:12:17,452 | server.py:125 | fit progress: (1, 2.281383990440256, {'accuracy': 0.1414}, 43.66989347152412)
INFO flwr 2024-03-12 14:12:17,452 | server.py:171 | evaluate_round 1: no clients selected, cancel
DEBUG flwr 2024-03-12 14:12:17,453 | server.py:222 | fit_round 2: strategy sampled 10 clients (out of 10)
